null device 
          1 
R version 4.3.2 (2023-10-31)
Platform: aarch64-apple-darwin23.2.0 (64-bit)
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /opt/homebrew/Cellar/openblas/0.3.26/lib/libopenblasp-r0.3.26.dylib 
LAPACK: /opt/homebrew/Cellar/r/4.3.2_1/lib/R/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Copenhagen
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.1.3 ggpubr_0.6.0    lubridate_1.9.3 forcats_1.0.0  
 [5] stringr_1.5.1   dplyr_1.1.4     purrr_1.0.2     readr_2.1.4    
 [9] tidyr_1.3.0     tibble_3.2.1    ggplot2_3.4.4   tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] gtable_0.3.4            ggpolypath_0.3.0        rstatix_0.7.2          
 [4] lattice_0.21-9          tzdb_0.4.0              vctrs_0.6.5            
 [7] tools_4.3.2             bitops_1.0-7            generics_0.1.3         
[10] stats4_4.3.2            parallel_4.3.2          fansi_1.0.5            
[13] pkgconfig_2.0.3         pheatmap_1.0.12         Matrix_1.6-1.1         
[16] RColorBrewer_1.1-3      S4Vectors_0.40.2        lifecycle_1.0.4        
[19] GenomeInfoDbData_1.2.11 compiler_4.3.2          farver_2.1.1           
[22] textshaping_0.3.7       Biostrings_2.70.1       munsell_0.5.0          
[25] carData_3.0-5           GenomeInfoDb_1.38.1     RCurl_1.98-1.13        
[28] venn_1.11               pillar_1.9.0            car_3.1-2              
[31] crayon_1.5.2            admisc_0.33             abind_1.4-5            
[34] nlme_3.1-163            digest_0.6.33           tidyselect_1.2.0       
[37] stringi_1.8.2           splines_4.3.2           labeling_0.4.3         
[40] cowplot_1.1.1           grid_4.3.2              colorspace_2.1-0       
[43] cli_3.6.1               magrittr_2.0.3          utf8_1.2.4             
[46] ape_5.7-1               broom_1.0.5             withr_2.5.2            
[49] scales_1.3.0            backports_1.4.1         bit64_4.0.5            
[52] timechange_0.2.0        XVector_0.42.0          bit_4.0.5              
[55] ggsignif_0.6.4          ragg_1.2.6              hms_1.1.3              
[58] IRanges_2.36.0          viridisLite_0.4.2       mgcv_1.9-0             
[61] rlang_1.1.2             Rcpp_1.0.11             glue_1.6.2             
[64] BiocGenerics_0.48.1     vroom_1.6.4             plyr_1.8.9             
[67] R6_2.5.1                systemfonts_1.0.5       zlibbioc_1.48.0        
