null device 
          1 
R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin23.4.0
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /opt/homebrew/Cellar/openblas/0.3.27/lib/libopenblasp-r0.3.27.dylib 
LAPACK: /opt/homebrew/Cellar/r/4.4.1/lib/R/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Copenhagen
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] conflicted_1.2.0       clusterProfiler_4.12.0 patchwork_1.2.0       
 [4] ggpubr_0.6.0           lubridate_1.9.3        forcats_1.0.0         
 [7] stringr_1.5.1          dplyr_1.1.4            purrr_1.0.2           
[10] readr_2.1.5            tidyr_1.3.1            tibble_3.2.1          
[13] ggplot2_3.5.1          tidyverse_2.0.0       

loaded via a namespace (and not attached):
  [1] DBI_1.2.3               gson_0.1.0              shadowtext_0.1.3       
  [4] gridExtra_2.3           rlang_1.1.4             magrittr_2.0.3         
  [7] DOSE_3.30.1             compiler_4.4.1          RSQLite_2.3.7          
 [10] systemfonts_1.1.0       png_0.1-8               vctrs_0.6.5            
 [13] reshape2_1.4.4          pkgconfig_2.0.3         crayon_1.5.3           
 [16] fastmap_1.2.0           backports_1.5.0         XVector_0.44.0         
 [19] labeling_0.4.3          ggraph_2.2.1            utf8_1.2.4             
 [22] HDO.db_0.99.1           tzdb_0.4.0              enrichplot_1.24.0      
 [25] UCSC.utils_1.0.0        ragg_1.3.2              bit_4.0.5              
 [28] zlibbioc_1.50.0         cachem_1.1.0            aplot_0.2.3            
 [31] GenomeInfoDb_1.40.1     jsonlite_1.8.8          blob_1.2.4             
 [34] BiocParallel_1.38.0     tweenr_2.0.3            broom_1.0.6            
 [37] parallel_4.4.1          R6_2.5.1                RColorBrewer_1.1-3     
 [40] stringi_1.8.4           car_3.1-2               GOSemSim_2.30.0        
 [43] Rcpp_1.0.12             IRanges_2.38.1          Matrix_1.7-0           
 [46] splines_4.4.1           igraph_2.0.3            timechange_0.3.0       
 [49] tidyselect_1.2.1        qvalue_2.36.0           abind_1.4-5            
 [52] viridis_0.6.5           codetools_0.2-20        lattice_0.22-6         
 [55] plyr_1.8.9              treeio_1.28.0           Biobase_2.64.0         
 [58] withr_3.0.0             KEGGREST_1.44.1         gridGraphics_0.5-1     
 [61] scatterpie_0.2.3        polyclip_1.10-6         Biostrings_2.72.1      
 [64] ggtree_3.12.0           pillar_1.9.0            carData_3.0-5          
 [67] stats4_4.4.1            ggfun_0.1.5             generics_0.1.3         
 [70] vroom_1.6.5             S4Vectors_0.42.1        hms_1.1.3              
 [73] tidytree_0.4.6          munsell_0.5.1           scales_1.3.0           
 [76] glue_1.7.0              pheatmap_1.0.12         lazyeval_0.2.2         
 [79] tools_4.4.1             data.table_1.15.4       fgsea_1.30.0           
 [82] ggsignif_0.6.4          fs_1.6.4                graphlayouts_1.1.1     
 [85] fastmatch_1.1-4         tidygraph_1.3.1         cowplot_1.1.3          
 [88] grid_4.4.1              ape_5.8                 AnnotationDbi_1.66.0   
 [91] colorspace_2.1-0        nlme_3.1-165            GenomeInfoDbData_1.2.12
 [94] ggforce_0.4.2           cli_3.6.3               textshaping_0.4.0      
 [97] fansi_1.0.6             viridisLite_0.4.2       gtable_0.3.5           
[100] rstatix_0.7.2           yulab.utils_0.1.4       digest_0.6.36          
[103] BiocGenerics_0.50.0     ggplotify_0.1.2         ggrepel_0.9.5          
[106] farver_2.1.2            memoise_2.0.1           lifecycle_1.0.4        
[109] httr_1.4.7              GO.db_3.19.1            bit64_4.0.5            
[112] MASS_7.3-61            
