$`0.04->4% CO2`
[1] "analysis/K_gsea-0.04-.4..CO2.jpeg"

$`4->8% CO2`
[1] "analysis/K_gsea-4-.8..CO2.jpeg"

$`8->30% CO2`
[1] "analysis/K_gsea-8-.30..CO2.jpeg"

R version 4.3.2 (2023-10-31)
Platform: aarch64-apple-darwin23.2.0 (64-bit)
Running under: macOS Sonoma 14.3.1

Matrix products: default
BLAS:   /opt/homebrew/Cellar/openblas/0.3.26/lib/libopenblasp-r0.3.26.dylib 
LAPACK: /opt/homebrew/Cellar/r/4.3.2_1/lib/R/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Copenhagen
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] conflicted_1.2.0       enrichplot_1.22.0      clusterProfiler_4.10.0
 [4] patchwork_1.1.3        ggpubr_0.6.0           lubridate_1.9.3       
 [7] forcats_1.0.0          stringr_1.5.1          dplyr_1.1.4           
[10] purrr_1.0.2            readr_2.1.4            tidyr_1.3.0           
[13] tibble_3.2.1           ggplot2_3.4.4          tidyverse_2.0.0       

loaded via a namespace (and not attached):
  [1] DBI_1.1.3               bitops_1.0-7            gson_0.1.0             
  [4] shadowtext_0.1.2        gridExtra_2.3           rlang_1.1.2            
  [7] magrittr_2.0.3          DOSE_3.28.1             compiler_4.3.2         
 [10] RSQLite_2.3.3           systemfonts_1.0.5       png_0.1-8              
 [13] vctrs_0.6.5             reshape2_1.4.4          pkgconfig_2.0.3        
 [16] crayon_1.5.2            fastmap_1.1.1           backports_1.4.1        
 [19] XVector_0.42.0          labeling_0.4.3          ggraph_2.1.0           
 [22] utf8_1.2.4              HDO.db_0.99.1           tzdb_0.4.0             
 [25] ragg_1.2.6              bit_4.0.5               zlibbioc_1.48.0        
 [28] cachem_1.0.8            aplot_0.2.2             jsonlite_1.8.7         
 [31] GenomeInfoDb_1.38.1     blob_1.2.4              BiocParallel_1.36.0    
 [34] tweenr_2.0.2            broom_1.0.5             parallel_4.3.2         
 [37] R6_2.5.1                RColorBrewer_1.1-3      stringi_1.8.2          
 [40] car_3.1-2               GOSemSim_2.28.0         Rcpp_1.0.11            
 [43] IRanges_2.36.0          Matrix_1.6-1.1          splines_4.3.2          
 [46] igraph_1.5.1            timechange_0.2.0        tidyselect_1.2.0       
 [49] qvalue_2.34.0           abind_1.4-5             viridis_0.6.4          
 [52] codetools_0.2-19        lattice_0.21-9          plyr_1.8.9             
 [55] treeio_1.26.0           Biobase_2.62.0          withr_2.5.2            
 [58] KEGGREST_1.42.0         gridGraphics_0.5-1      scatterpie_0.2.1       
 [61] polyclip_1.10-6         Biostrings_2.70.1       ggtree_3.10.0          
 [64] pillar_1.9.0            carData_3.0-5           stats4_4.3.2           
 [67] ggfun_0.1.3             generics_0.1.3          vroom_1.6.4            
 [70] RCurl_1.98-1.13         S4Vectors_0.40.2        hms_1.1.3              
 [73] tidytree_0.4.5          munsell_0.5.0           scales_1.3.0           
 [76] glue_1.6.2              lazyeval_0.2.2          tools_4.3.2            
 [79] data.table_1.14.8       fgsea_1.28.0            ggsignif_0.6.4         
 [82] fs_1.6.3                graphlayouts_1.0.2      fastmatch_1.1-4        
 [85] tidygraph_1.2.3         cowplot_1.1.1           grid_4.3.2             
 [88] ape_5.7-1               AnnotationDbi_1.64.1    colorspace_2.1-0       
 [91] nlme_3.1-163            GenomeInfoDbData_1.2.11 ggforce_0.4.1          
 [94] cli_3.6.1               textshaping_0.3.7       fansi_1.0.5            
 [97] viridisLite_0.4.2       gtable_0.3.4            rstatix_0.7.2          
[100] yulab.utils_0.1.0       digest_0.6.33           BiocGenerics_0.48.1    
[103] ggplotify_0.1.2         ggrepel_0.9.4           farver_2.1.1           
[106] memoise_2.0.1           lifecycle_1.0.4         httr_1.4.7             
[109] GO.db_3.18.0            bit64_4.0.5             MASS_7.3-60            
