string retrieve group-wise enrichment maxGroupNumber=100 minGroupSize=5
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_1.csv" table="STRING Enrichment: __mclCluster 1"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_2.csv" table="STRING Enrichment: __mclCluster 2"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_3.csv" table="STRING Enrichment: __mclCluster 3"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_4.csv" table="STRING Enrichment: __mclCluster 4"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_5.csv" table="STRING Enrichment: __mclCluster 5"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_6.csv" table="STRING Enrichment: __mclCluster 6"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_7.csv" table="STRING Enrichment: __mclCluster 7"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_8.csv" table="STRING Enrichment: __mclCluster 8"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_9.csv" table="STRING Enrichment: __mclCluster 9"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_10.csv" table="STRING Enrichment: __mclCluster 10"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_11.csv" table="STRING Enrichment: __mclCluster 11"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_12.csv" table="STRING Enrichment: __mclCluster 12"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_13.csv" table="STRING Enrichment: __mclCluster 13"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_14.csv" table="STRING Enrichment: __mclCluster 14"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_15.csv" table="STRING Enrichment: __mclCluster 15"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_16.csv" table="STRING Enrichment: __mclCluster 16"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_17.csv" table="STRING Enrichment: __mclCluster 17"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_18.csv" table="STRING Enrichment: __mclCluster 18"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_19.csv" table="STRING Enrichment: __mclCluster 19"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_20.csv" table="STRING Enrichment: __mclCluster 20"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_21.csv" table="STRING Enrichment: __mclCluster 21"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_22.csv" table="STRING Enrichment: __mclCluster 22"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_23.csv" table="STRING Enrichment: __mclCluster 23"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_24.csv" table="STRING Enrichment: __mclCluster 24"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_25.csv" table="STRING Enrichment: __mclCluster 25"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_26.csv" table="STRING Enrichment: __mclCluster 26"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_27.csv" table="STRING Enrichment: __mclCluster 27"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_28.csv" table="STRING Enrichment: __mclCluster 28"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_29.csv" table="STRING Enrichment: __mclCluster 29"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_30.csv" table="STRING Enrichment: __mclCluster 30"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_31.csv" table="STRING Enrichment: __mclCluster 31"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_32.csv" table="STRING Enrichment: __mclCluster 32"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_33.csv" table="STRING Enrichment: __mclCluster 33"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_34.csv" table="STRING Enrichment: __mclCluster 34"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_35.csv" table="STRING Enrichment: __mclCluster 35"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_36.csv" table="STRING Enrichment: __mclCluster 36"
